Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 149

    (89) return_stmt -> RETURN expr NEWLINE .

    DEDENT          reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)
    ID              reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)
    DEF             reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)
    FOR             reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)
    IF              reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)
    WHILE           reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)
    BREAK           reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)
    CONTINUE        reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)
    RETURN          reduce using rule 89 (return_stmt -> RETURN expr NEWLINE .)


state 150

    (35) or_test -> or_test OR . and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    atom                           shift and go to state 110
    and_test                       shift and go to state 177
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 151

    (38) not_test -> NOT not_test .

    AND             reduce using rule 38 (not_test -> NOT not_test .)
    OR              reduce using rule 38 (not_test -> NOT not_test .)
    )               reduce using rule 38 (not_test -> NOT not_test .)
    ,               reduce using rule 38 (not_test -> NOT not_test .)
    :               reduce using rule 38 (not_test -> NOT not_test .)
    NEWLINE         reduce using rule 38 (not_test -> NOT not_test .)
    ]               reduce using rule 38 (not_test -> NOT not_test .)


state 152

    (84) while_stmt -> WHILE expr : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 178

state 153

    (77) for_stmt -> FOR ID IN . expr : suite
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    position                       shift and go to state 120
    power                          shift and go to state 108
    expr                           shift and go to state 179
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 154

    (76) for_stmt -> FOR ID = . NUMBER TO NUMBER : suite

    NUMBER          shift and go to state 180


state 155

    (22) assign_stmt -> ID : = . expr NEWLINE
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    expr                           shift and go to state 181
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 156

    (78) if_stmt -> IF expr : . suite
    (79) if_stmt -> IF expr : . suite elseif_stmt
    (80) if_stmt -> IF expr : . suite ELSE : suite
    (81) if_stmt -> IF expr : . suite elseif_stmt ELSE : suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 182

state 157

    (48) operand -> operand + term .
    (51) term -> term . * factor
    (52) term -> term . / factor
    (53) term -> term . % factor

    +               reduce using rule 48 (operand -> operand + term .)
    -               reduce using rule 48 (operand -> operand + term .)
    =               reduce using rule 48 (operand -> operand + term .)
    >               reduce using rule 48 (operand -> operand + term .)
    <               reduce using rule 48 (operand -> operand + term .)
    ~               reduce using rule 48 (operand -> operand + term .)
    AND             reduce using rule 48 (operand -> operand + term .)
    OR              reduce using rule 48 (operand -> operand + term .)
    NEWLINE         reduce using rule 48 (operand -> operand + term .)
    :               reduce using rule 48 (operand -> operand + term .)
    )               reduce using rule 48 (operand -> operand + term .)
    ,               reduce using rule 48 (operand -> operand + term .)
    ]               reduce using rule 48 (operand -> operand + term .)
    *               shift and go to state 146
    /               shift and go to state 148
    %               shift and go to state 147


state 158

    (49) operand -> operand - term .
    (51) term -> term . * factor
    (52) term -> term . / factor
    (53) term -> term . % factor

    +               reduce using rule 49 (operand -> operand - term .)
    -               reduce using rule 49 (operand -> operand - term .)
    =               reduce using rule 49 (operand -> operand - term .)
    >               reduce using rule 49 (operand -> operand - term .)
    <               reduce using rule 49 (operand -> operand - term .)
    ~               reduce using rule 49 (operand -> operand - term .)
    AND             reduce using rule 49 (operand -> operand - term .)
    OR              reduce using rule 49 (operand -> operand - term .)
    NEWLINE         reduce using rule 49 (operand -> operand - term .)
    :               reduce using rule 49 (operand -> operand - term .)
    )               reduce using rule 49 (operand -> operand - term .)
    ,               reduce using rule 49 (operand -> operand - term .)
    ]               reduce using rule 49 (operand -> operand - term .)
    *               shift and go to state 146
    /               shift and go to state 148
    %               shift and go to state 147


state 159

    (67) atom -> ( expr ) .

    .               reduce using rule 67 (atom -> ( expr ) .)
    [               reduce using rule 67 (atom -> ( expr ) .)
    *               reduce using rule 67 (atom -> ( expr ) .)
    /               reduce using rule 67 (atom -> ( expr ) .)
    %               reduce using rule 67 (atom -> ( expr ) .)
    +               reduce using rule 67 (atom -> ( expr ) .)
    -               reduce using rule 67 (atom -> ( expr ) .)
    =               reduce using rule 67 (atom -> ( expr ) .)
    >               reduce using rule 67 (atom -> ( expr ) .)
    <               reduce using rule 67 (atom -> ( expr ) .)
    ~               reduce using rule 67 (atom -> ( expr ) .)
    AND             reduce using rule 67 (atom -> ( expr ) .)
    OR              reduce using rule 67 (atom -> ( expr ) .)
    NEWLINE         reduce using rule 67 (atom -> ( expr ) .)
    :               reduce using rule 67 (atom -> ( expr ) .)
    )               reduce using rule 67 (atom -> ( expr ) .)
    ,               reduce using rule 67 (atom -> ( expr ) .)
    ]               reduce using rule 67 (atom -> ( expr ) .)


state 160

    (68) position -> ( expr , . expr )
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    expr                           shift and go to state 183
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 161

    (70) trailer -> . ID .

    .               reduce using rule 70 (trailer -> . ID .)
    [               reduce using rule 70 (trailer -> . ID .)
    *               reduce using rule 70 (trailer -> . ID .)
    /               reduce using rule 70 (trailer -> . ID .)
    %               reduce using rule 70 (trailer -> . ID .)
    +               reduce using rule 70 (trailer -> . ID .)
    -               reduce using rule 70 (trailer -> . ID .)
    =               reduce using rule 70 (trailer -> . ID .)
    >               reduce using rule 70 (trailer -> . ID .)
    <               reduce using rule 70 (trailer -> . ID .)
    ~               reduce using rule 70 (trailer -> . ID .)
    AND             reduce using rule 70 (trailer -> . ID .)
    OR              reduce using rule 70 (trailer -> . ID .)
    NEWLINE         reduce using rule 70 (trailer -> . ID .)
    :               reduce using rule 70 (trailer -> . ID .)
    )               reduce using rule 70 (trailer -> . ID .)
    ,               reduce using rule 70 (trailer -> . ID .)
    ]               reduce using rule 70 (trailer -> . ID .)


state 162

    (71) trailer -> [ expr . ]

    ]               shift and go to state 184


state 163

    (37) and_test -> and_test AND not_test .

    AND             reduce using rule 37 (and_test -> and_test AND not_test .)
    OR              reduce using rule 37 (and_test -> and_test AND not_test .)
    :               reduce using rule 37 (and_test -> and_test AND not_test .)
    NEWLINE         reduce using rule 37 (and_test -> and_test AND not_test .)
    )               reduce using rule 37 (and_test -> and_test AND not_test .)
    ,               reduce using rule 37 (and_test -> and_test AND not_test .)
    ]               reduce using rule 37 (and_test -> and_test AND not_test .)


state 164

    (69) array -> [ parameter_list ] .

    .               reduce using rule 69 (array -> [ parameter_list ] .)
    [               reduce using rule 69 (array -> [ parameter_list ] .)
    *               reduce using rule 69 (array -> [ parameter_list ] .)
    /               reduce using rule 69 (array -> [ parameter_list ] .)
    %               reduce using rule 69 (array -> [ parameter_list ] .)
    +               reduce using rule 69 (array -> [ parameter_list ] .)
    -               reduce using rule 69 (array -> [ parameter_list ] .)
    =               reduce using rule 69 (array -> [ parameter_list ] .)
    >               reduce using rule 69 (array -> [ parameter_list ] .)
    <               reduce using rule 69 (array -> [ parameter_list ] .)
    ~               reduce using rule 69 (array -> [ parameter_list ] .)
    AND             reduce using rule 69 (array -> [ parameter_list ] .)
    OR              reduce using rule 69 (array -> [ parameter_list ] .)
    NEWLINE         reduce using rule 69 (array -> [ parameter_list ] .)
    :               reduce using rule 69 (array -> [ parameter_list ] .)
    )               reduce using rule 69 (array -> [ parameter_list ] .)
    ,               reduce using rule 69 (array -> [ parameter_list ] .)
    ]               reduce using rule 69 (array -> [ parameter_list ] .)


state 165

    (75) parameter_list -> parameter_list , . expr
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    expr                           shift and go to state 185
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 166

    (72) func_expr -> ID ( ) .

    .               reduce using rule 72 (func_expr -> ID ( ) .)
    [               reduce using rule 72 (func_expr -> ID ( ) .)
    *               reduce using rule 72 (func_expr -> ID ( ) .)
    /               reduce using rule 72 (func_expr -> ID ( ) .)
    %               reduce using rule 72 (func_expr -> ID ( ) .)
    +               reduce using rule 72 (func_expr -> ID ( ) .)
    -               reduce using rule 72 (func_expr -> ID ( ) .)
    =               reduce using rule 72 (func_expr -> ID ( ) .)
    >               reduce using rule 72 (func_expr -> ID ( ) .)
    <               reduce using rule 72 (func_expr -> ID ( ) .)
    ~               reduce using rule 72 (func_expr -> ID ( ) .)
    AND             reduce using rule 72 (func_expr -> ID ( ) .)
    OR              reduce using rule 72 (func_expr -> ID ( ) .)
    ]               reduce using rule 72 (func_expr -> ID ( ) .)
    ,               reduce using rule 72 (func_expr -> ID ( ) .)
    NEWLINE         reduce using rule 72 (func_expr -> ID ( ) .)
    :               reduce using rule 72 (func_expr -> ID ( ) .)
    )               reduce using rule 72 (func_expr -> ID ( ) .)


state 167

    (73) func_expr -> ID ( parameter_list . )
    (75) parameter_list -> parameter_list . , expr

    )               shift and go to state 186
    ,               shift and go to state 165


state 168

    (42) comparison -> comparison > operand .
    (48) operand -> operand . + term
    (49) operand -> operand . - term

    =               reduce using rule 42 (comparison -> comparison > operand .)
    >               reduce using rule 42 (comparison -> comparison > operand .)
    <               reduce using rule 42 (comparison -> comparison > operand .)
    ~               reduce using rule 42 (comparison -> comparison > operand .)
    AND             reduce using rule 42 (comparison -> comparison > operand .)
    OR              reduce using rule 42 (comparison -> comparison > operand .)
    NEWLINE         reduce using rule 42 (comparison -> comparison > operand .)
    :               reduce using rule 42 (comparison -> comparison > operand .)
    )               reduce using rule 42 (comparison -> comparison > operand .)
    ,               reduce using rule 42 (comparison -> comparison > operand .)
    ]               reduce using rule 42 (comparison -> comparison > operand .)
    +               shift and go to state 130
    -               shift and go to state 131


state 169

    (44) comparison -> comparison > = . operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    term                           shift and go to state 114
    power                          shift and go to state 108
    factor                         shift and go to state 106
    atom                           shift and go to state 110
    operand                        shift and go to state 187
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 170

    (41) comparison -> comparison = operand .
    (48) operand -> operand . + term
    (49) operand -> operand . - term

    =               reduce using rule 41 (comparison -> comparison = operand .)
    >               reduce using rule 41 (comparison -> comparison = operand .)
    <               reduce using rule 41 (comparison -> comparison = operand .)
    ~               reduce using rule 41 (comparison -> comparison = operand .)
    AND             reduce using rule 41 (comparison -> comparison = operand .)
    OR              reduce using rule 41 (comparison -> comparison = operand .)
    NEWLINE         reduce using rule 41 (comparison -> comparison = operand .)
    :               reduce using rule 41 (comparison -> comparison = operand .)
    )               reduce using rule 41 (comparison -> comparison = operand .)
    ,               reduce using rule 41 (comparison -> comparison = operand .)
    ]               reduce using rule 41 (comparison -> comparison = operand .)
    +               shift and go to state 130
    -               shift and go to state 131


state 171

    (43) comparison -> comparison < operand .
    (48) operand -> operand . + term
    (49) operand -> operand . - term

    =               reduce using rule 43 (comparison -> comparison < operand .)
    >               reduce using rule 43 (comparison -> comparison < operand .)
    <               reduce using rule 43 (comparison -> comparison < operand .)
    ~               reduce using rule 43 (comparison -> comparison < operand .)
    AND             reduce using rule 43 (comparison -> comparison < operand .)
    OR              reduce using rule 43 (comparison -> comparison < operand .)
    NEWLINE         reduce using rule 43 (comparison -> comparison < operand .)
    :               reduce using rule 43 (comparison -> comparison < operand .)
    )               reduce using rule 43 (comparison -> comparison < operand .)
    ,               reduce using rule 43 (comparison -> comparison < operand .)
    ]               reduce using rule 43 (comparison -> comparison < operand .)
    +               shift and go to state 130
    -               shift and go to state 131


state 172

    (45) comparison -> comparison < = . operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    term                           shift and go to state 114
    power                          shift and go to state 108
    factor                         shift and go to state 106
    atom                           shift and go to state 110
    operand                        shift and go to state 188
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 173

    (46) comparison -> comparison ~ = . operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    term                           shift and go to state 114
    power                          shift and go to state 108
    factor                         shift and go to state 106
    atom                           shift and go to state 110
    operand                        shift and go to state 189
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 174

    (51) term -> term * factor .

    *               reduce using rule 51 (term -> term * factor .)
    /               reduce using rule 51 (term -> term * factor .)
    %               reduce using rule 51 (term -> term * factor .)
    +               reduce using rule 51 (term -> term * factor .)
    -               reduce using rule 51 (term -> term * factor .)
    =               reduce using rule 51 (term -> term * factor .)
    >               reduce using rule 51 (term -> term * factor .)
    <               reduce using rule 51 (term -> term * factor .)
    ~               reduce using rule 51 (term -> term * factor .)
    AND             reduce using rule 51 (term -> term * factor .)
    OR              reduce using rule 51 (term -> term * factor .)
    NEWLINE         reduce using rule 51 (term -> term * factor .)
    :               reduce using rule 51 (term -> term * factor .)
    )               reduce using rule 51 (term -> term * factor .)
    ,               reduce using rule 51 (term -> term * factor .)
    ]               reduce using rule 51 (term -> term * factor .)


state 175

    (53) term -> term % factor .

    *               reduce using rule 53 (term -> term % factor .)
    /               reduce using rule 53 (term -> term % factor .)
    %               reduce using rule 53 (term -> term % factor .)
    +               reduce using rule 53 (term -> term % factor .)
    -               reduce using rule 53 (term -> term % factor .)
    =               reduce using rule 53 (term -> term % factor .)
    >               reduce using rule 53 (term -> term % factor .)
    <               reduce using rule 53 (term -> term % factor .)
    ~               reduce using rule 53 (term -> term % factor .)
    AND             reduce using rule 53 (term -> term % factor .)
    OR              reduce using rule 53 (term -> term % factor .)
    NEWLINE         reduce using rule 53 (term -> term % factor .)
    :               reduce using rule 53 (term -> term % factor .)
    )               reduce using rule 53 (term -> term % factor .)
    ,               reduce using rule 53 (term -> term % factor .)
    ]               reduce using rule 53 (term -> term % factor .)


state 176

    (52) term -> term / factor .

    *               reduce using rule 52 (term -> term / factor .)
    /               reduce using rule 52 (term -> term / factor .)
    %               reduce using rule 52 (term -> term / factor .)
    +               reduce using rule 52 (term -> term / factor .)
    -               reduce using rule 52 (term -> term / factor .)
    =               reduce using rule 52 (term -> term / factor .)
    >               reduce using rule 52 (term -> term / factor .)
    <               reduce using rule 52 (term -> term / factor .)
    ~               reduce using rule 52 (term -> term / factor .)
    AND             reduce using rule 52 (term -> term / factor .)
    OR              reduce using rule 52 (term -> term / factor .)
    NEWLINE         reduce using rule 52 (term -> term / factor .)
    :               reduce using rule 52 (term -> term / factor .)
    )               reduce using rule 52 (term -> term / factor .)
    ,               reduce using rule 52 (term -> term / factor .)
    ]               reduce using rule 52 (term -> term / factor .)


state 177

    (35) or_test -> or_test OR and_test .
    (37) and_test -> and_test . AND not_test

    OR              reduce using rule 35 (or_test -> or_test OR and_test .)
    NEWLINE         reduce using rule 35 (or_test -> or_test OR and_test .)
    :               reduce using rule 35 (or_test -> or_test OR and_test .)
    )               reduce using rule 35 (or_test -> or_test OR and_test .)
    ]               reduce using rule 35 (or_test -> or_test OR and_test .)
    ,               reduce using rule 35 (or_test -> or_test OR and_test .)
    AND             shift and go to state 138


state 178

    (84) while_stmt -> WHILE expr : suite .

    DEDENT          reduce using rule 84 (while_stmt -> WHILE expr : suite .)
    ID              reduce using rule 84 (while_stmt -> WHILE expr : suite .)
    DEF             reduce using rule 84 (while_stmt -> WHILE expr : suite .)
    FOR             reduce using rule 84 (while_stmt -> WHILE expr : suite .)
    IF              reduce using rule 84 (while_stmt -> WHILE expr : suite .)
    WHILE           reduce using rule 84 (while_stmt -> WHILE expr : suite .)
    BREAK           reduce using rule 84 (while_stmt -> WHILE expr : suite .)
    CONTINUE        reduce using rule 84 (while_stmt -> WHILE expr : suite .)
    RETURN          reduce using rule 84 (while_stmt -> WHILE expr : suite .)


state 179

    (77) for_stmt -> FOR ID IN expr . : suite

    :               shift and go to state 190


state 180

    (76) for_stmt -> FOR ID = NUMBER . TO NUMBER : suite

    TO              shift and go to state 191


state 181

    (22) assign_stmt -> ID : = expr . NEWLINE

    NEWLINE         shift and go to state 192


state 182

    (78) if_stmt -> IF expr : suite .
    (79) if_stmt -> IF expr : suite . elseif_stmt
    (80) if_stmt -> IF expr : suite . ELSE : suite
    (81) if_stmt -> IF expr : suite . elseif_stmt ELSE : suite
    (82) elseif_stmt -> . ELSEIF expr : suite
    (83) elseif_stmt -> . elseif_stmt ELSEIF expr : suite

    DEDENT          reduce using rule 78 (if_stmt -> IF expr : suite .)
