Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    FOR             reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)
    IF              reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)
    WHILE           reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)
    BREAK           reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)
    CONTINUE        reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)
    RETURN          reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)


state 149

    (34) or_test -> or_test OR . and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    atom                           shift and go to state 109
    and_test                       shift and go to state 176
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 150

    (37) not_test -> NOT not_test .

    AND             reduce using rule 37 (not_test -> NOT not_test .)
    OR              reduce using rule 37 (not_test -> NOT not_test .)
    ]               reduce using rule 37 (not_test -> NOT not_test .)
    ,               reduce using rule 37 (not_test -> NOT not_test .)
    :               reduce using rule 37 (not_test -> NOT not_test .)
    )               reduce using rule 37 (not_test -> NOT not_test .)
    NEWLINE         reduce using rule 37 (not_test -> NOT not_test .)


state 151

    (83) while_stmt -> WHILE expr : . suite
    (84) suite -> . NEWLINE
    (85) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 177

state 152

    (76) for_stmt -> FOR ID IN . expr : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    position                       shift and go to state 119
    power                          shift and go to state 107
    expr                           shift and go to state 178
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 153

    (75) for_stmt -> FOR ID = . NUMBER TO NUMBER : suite

    NUMBER          shift and go to state 179


state 154

    (21) assign_stmt -> ID : = . expr NEWLINE
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    expr                           shift and go to state 180
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 155

    (77) if_stmt -> IF expr : . suite
    (78) if_stmt -> IF expr : . suite elseif_stmt
    (79) if_stmt -> IF expr : . suite ELSE : suite
    (80) if_stmt -> IF expr : . suite elseif_stmt ELSE : suite
    (84) suite -> . NEWLINE
    (85) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 181

state 156

    (47) operand -> operand + term .
    (50) term -> term . * factor
    (51) term -> term . / factor
    (52) term -> term . % factor

    +               reduce using rule 47 (operand -> operand + term .)
    -               reduce using rule 47 (operand -> operand + term .)
    =               reduce using rule 47 (operand -> operand + term .)
    >               reduce using rule 47 (operand -> operand + term .)
    <               reduce using rule 47 (operand -> operand + term .)
    ~               reduce using rule 47 (operand -> operand + term .)
    AND             reduce using rule 47 (operand -> operand + term .)
    OR              reduce using rule 47 (operand -> operand + term .)
    ]               reduce using rule 47 (operand -> operand + term .)
    ,               reduce using rule 47 (operand -> operand + term .)
    )               reduce using rule 47 (operand -> operand + term .)
    NEWLINE         reduce using rule 47 (operand -> operand + term .)
    :               reduce using rule 47 (operand -> operand + term .)
    *               shift and go to state 145
    /               shift and go to state 147
    %               shift and go to state 146


state 157

    (48) operand -> operand - term .
    (50) term -> term . * factor
    (51) term -> term . / factor
    (52) term -> term . % factor

    +               reduce using rule 48 (operand -> operand - term .)
    -               reduce using rule 48 (operand -> operand - term .)
    =               reduce using rule 48 (operand -> operand - term .)
    >               reduce using rule 48 (operand -> operand - term .)
    <               reduce using rule 48 (operand -> operand - term .)
    ~               reduce using rule 48 (operand -> operand - term .)
    AND             reduce using rule 48 (operand -> operand - term .)
    OR              reduce using rule 48 (operand -> operand - term .)
    ]               reduce using rule 48 (operand -> operand - term .)
    ,               reduce using rule 48 (operand -> operand - term .)
    )               reduce using rule 48 (operand -> operand - term .)
    NEWLINE         reduce using rule 48 (operand -> operand - term .)
    :               reduce using rule 48 (operand -> operand - term .)
    *               shift and go to state 145
    /               shift and go to state 147
    %               shift and go to state 146


state 158

    (66) atom -> ( expr ) .

    .               reduce using rule 66 (atom -> ( expr ) .)
    [               reduce using rule 66 (atom -> ( expr ) .)
    *               reduce using rule 66 (atom -> ( expr ) .)
    /               reduce using rule 66 (atom -> ( expr ) .)
    %               reduce using rule 66 (atom -> ( expr ) .)
    +               reduce using rule 66 (atom -> ( expr ) .)
    -               reduce using rule 66 (atom -> ( expr ) .)
    =               reduce using rule 66 (atom -> ( expr ) .)
    >               reduce using rule 66 (atom -> ( expr ) .)
    <               reduce using rule 66 (atom -> ( expr ) .)
    ~               reduce using rule 66 (atom -> ( expr ) .)
    AND             reduce using rule 66 (atom -> ( expr ) .)
    OR              reduce using rule 66 (atom -> ( expr ) .)
    NEWLINE         reduce using rule 66 (atom -> ( expr ) .)
    :               reduce using rule 66 (atom -> ( expr ) .)
    )               reduce using rule 66 (atom -> ( expr ) .)
    ,               reduce using rule 66 (atom -> ( expr ) .)
    ]               reduce using rule 66 (atom -> ( expr ) .)


state 159

    (67) position -> ( expr , . expr )
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    expr                           shift and go to state 182
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 160

    (69) trailer -> . ID .

    .               reduce using rule 69 (trailer -> . ID .)
    [               reduce using rule 69 (trailer -> . ID .)
    *               reduce using rule 69 (trailer -> . ID .)
    /               reduce using rule 69 (trailer -> . ID .)
    %               reduce using rule 69 (trailer -> . ID .)
    +               reduce using rule 69 (trailer -> . ID .)
    -               reduce using rule 69 (trailer -> . ID .)
    =               reduce using rule 69 (trailer -> . ID .)
    >               reduce using rule 69 (trailer -> . ID .)
    <               reduce using rule 69 (trailer -> . ID .)
    ~               reduce using rule 69 (trailer -> . ID .)
    AND             reduce using rule 69 (trailer -> . ID .)
    OR              reduce using rule 69 (trailer -> . ID .)
    NEWLINE         reduce using rule 69 (trailer -> . ID .)
    :               reduce using rule 69 (trailer -> . ID .)
    )               reduce using rule 69 (trailer -> . ID .)
    ,               reduce using rule 69 (trailer -> . ID .)
    ]               reduce using rule 69 (trailer -> . ID .)


state 161

    (70) trailer -> [ expr . ]

    ]               shift and go to state 183


state 162

    (36) and_test -> and_test AND not_test .

    AND             reduce using rule 36 (and_test -> and_test AND not_test .)
    OR              reduce using rule 36 (and_test -> and_test AND not_test .)
    NEWLINE         reduce using rule 36 (and_test -> and_test AND not_test .)
    :               reduce using rule 36 (and_test -> and_test AND not_test .)
    )               reduce using rule 36 (and_test -> and_test AND not_test .)
    ,               reduce using rule 36 (and_test -> and_test AND not_test .)
    ]               reduce using rule 36 (and_test -> and_test AND not_test .)


state 163

    (68) array -> [ parameter_list ] .

    .               reduce using rule 68 (array -> [ parameter_list ] .)
    [               reduce using rule 68 (array -> [ parameter_list ] .)
    *               reduce using rule 68 (array -> [ parameter_list ] .)
    /               reduce using rule 68 (array -> [ parameter_list ] .)
    %               reduce using rule 68 (array -> [ parameter_list ] .)
    +               reduce using rule 68 (array -> [ parameter_list ] .)
    -               reduce using rule 68 (array -> [ parameter_list ] .)
    =               reduce using rule 68 (array -> [ parameter_list ] .)
    >               reduce using rule 68 (array -> [ parameter_list ] .)
    <               reduce using rule 68 (array -> [ parameter_list ] .)
    ~               reduce using rule 68 (array -> [ parameter_list ] .)
    AND             reduce using rule 68 (array -> [ parameter_list ] .)
    OR              reduce using rule 68 (array -> [ parameter_list ] .)
    )               reduce using rule 68 (array -> [ parameter_list ] .)
    :               reduce using rule 68 (array -> [ parameter_list ] .)
    NEWLINE         reduce using rule 68 (array -> [ parameter_list ] .)
    ,               reduce using rule 68 (array -> [ parameter_list ] .)
    ]               reduce using rule 68 (array -> [ parameter_list ] .)


state 164

    (74) parameter_list -> parameter_list , . expr
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    expr                           shift and go to state 184
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 165

    (71) func_expr -> ID ( ) .

    .               reduce using rule 71 (func_expr -> ID ( ) .)
    [               reduce using rule 71 (func_expr -> ID ( ) .)
    *               reduce using rule 71 (func_expr -> ID ( ) .)
    /               reduce using rule 71 (func_expr -> ID ( ) .)
    %               reduce using rule 71 (func_expr -> ID ( ) .)
    +               reduce using rule 71 (func_expr -> ID ( ) .)
    -               reduce using rule 71 (func_expr -> ID ( ) .)
    =               reduce using rule 71 (func_expr -> ID ( ) .)
    >               reduce using rule 71 (func_expr -> ID ( ) .)
    <               reduce using rule 71 (func_expr -> ID ( ) .)
    ~               reduce using rule 71 (func_expr -> ID ( ) .)
    AND             reduce using rule 71 (func_expr -> ID ( ) .)
    OR              reduce using rule 71 (func_expr -> ID ( ) .)
    ]               reduce using rule 71 (func_expr -> ID ( ) .)
    NEWLINE         reduce using rule 71 (func_expr -> ID ( ) .)
    :               reduce using rule 71 (func_expr -> ID ( ) .)
    )               reduce using rule 71 (func_expr -> ID ( ) .)
    ,               reduce using rule 71 (func_expr -> ID ( ) .)


state 166

    (72) func_expr -> ID ( parameter_list . )
    (74) parameter_list -> parameter_list . , expr

    )               shift and go to state 185
    ,               shift and go to state 164


state 167

    (41) comparison -> comparison > operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 41 (comparison -> comparison > operand .)
    >               reduce using rule 41 (comparison -> comparison > operand .)
    <               reduce using rule 41 (comparison -> comparison > operand .)
    ~               reduce using rule 41 (comparison -> comparison > operand .)
    AND             reduce using rule 41 (comparison -> comparison > operand .)
    OR              reduce using rule 41 (comparison -> comparison > operand .)
    )               reduce using rule 41 (comparison -> comparison > operand .)
    ,               reduce using rule 41 (comparison -> comparison > operand .)
    ]               reduce using rule 41 (comparison -> comparison > operand .)
    NEWLINE         reduce using rule 41 (comparison -> comparison > operand .)
    :               reduce using rule 41 (comparison -> comparison > operand .)
    +               shift and go to state 129
    -               shift and go to state 130


state 168

    (43) comparison -> comparison > = . operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    term                           shift and go to state 113
    power                          shift and go to state 107
    factor                         shift and go to state 105
    atom                           shift and go to state 109
    operand                        shift and go to state 186
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 169

    (40) comparison -> comparison = operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 40 (comparison -> comparison = operand .)
    >               reduce using rule 40 (comparison -> comparison = operand .)
    <               reduce using rule 40 (comparison -> comparison = operand .)
    ~               reduce using rule 40 (comparison -> comparison = operand .)
    AND             reduce using rule 40 (comparison -> comparison = operand .)
    OR              reduce using rule 40 (comparison -> comparison = operand .)
    )               reduce using rule 40 (comparison -> comparison = operand .)
    ,               reduce using rule 40 (comparison -> comparison = operand .)
    ]               reduce using rule 40 (comparison -> comparison = operand .)
    NEWLINE         reduce using rule 40 (comparison -> comparison = operand .)
    :               reduce using rule 40 (comparison -> comparison = operand .)
    +               shift and go to state 129
    -               shift and go to state 130


state 170

    (42) comparison -> comparison < operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 42 (comparison -> comparison < operand .)
    >               reduce using rule 42 (comparison -> comparison < operand .)
    <               reduce using rule 42 (comparison -> comparison < operand .)
    ~               reduce using rule 42 (comparison -> comparison < operand .)
    AND             reduce using rule 42 (comparison -> comparison < operand .)
    OR              reduce using rule 42 (comparison -> comparison < operand .)
    )               reduce using rule 42 (comparison -> comparison < operand .)
    ,               reduce using rule 42 (comparison -> comparison < operand .)
    ]               reduce using rule 42 (comparison -> comparison < operand .)
    NEWLINE         reduce using rule 42 (comparison -> comparison < operand .)
    :               reduce using rule 42 (comparison -> comparison < operand .)
    +               shift and go to state 129
    -               shift and go to state 130


state 171

    (44) comparison -> comparison < = . operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    term                           shift and go to state 113
    power                          shift and go to state 107
    factor                         shift and go to state 105
    atom                           shift and go to state 109
    operand                        shift and go to state 187
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 172

    (45) comparison -> comparison ~ = . operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    term                           shift and go to state 113
    power                          shift and go to state 107
    factor                         shift and go to state 105
    atom                           shift and go to state 109
    operand                        shift and go to state 188
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 173

    (50) term -> term * factor .

    *               reduce using rule 50 (term -> term * factor .)
    /               reduce using rule 50 (term -> term * factor .)
    %               reduce using rule 50 (term -> term * factor .)
    +               reduce using rule 50 (term -> term * factor .)
    -               reduce using rule 50 (term -> term * factor .)
    =               reduce using rule 50 (term -> term * factor .)
    >               reduce using rule 50 (term -> term * factor .)
    <               reduce using rule 50 (term -> term * factor .)
    ~               reduce using rule 50 (term -> term * factor .)
    AND             reduce using rule 50 (term -> term * factor .)
    OR              reduce using rule 50 (term -> term * factor .)
    :               reduce using rule 50 (term -> term * factor .)
    )               reduce using rule 50 (term -> term * factor .)
    ,               reduce using rule 50 (term -> term * factor .)
    NEWLINE         reduce using rule 50 (term -> term * factor .)
    ]               reduce using rule 50 (term -> term * factor .)


state 174

    (52) term -> term % factor .

    *               reduce using rule 52 (term -> term % factor .)
    /               reduce using rule 52 (term -> term % factor .)
    %               reduce using rule 52 (term -> term % factor .)
    +               reduce using rule 52 (term -> term % factor .)
    -               reduce using rule 52 (term -> term % factor .)
    =               reduce using rule 52 (term -> term % factor .)
    >               reduce using rule 52 (term -> term % factor .)
    <               reduce using rule 52 (term -> term % factor .)
    ~               reduce using rule 52 (term -> term % factor .)
    AND             reduce using rule 52 (term -> term % factor .)
    OR              reduce using rule 52 (term -> term % factor .)
    :               reduce using rule 52 (term -> term % factor .)
    )               reduce using rule 52 (term -> term % factor .)
    ,               reduce using rule 52 (term -> term % factor .)
    NEWLINE         reduce using rule 52 (term -> term % factor .)
    ]               reduce using rule 52 (term -> term % factor .)


state 175

    (51) term -> term / factor .

    *               reduce using rule 51 (term -> term / factor .)
    /               reduce using rule 51 (term -> term / factor .)
    %               reduce using rule 51 (term -> term / factor .)
    +               reduce using rule 51 (term -> term / factor .)
    -               reduce using rule 51 (term -> term / factor .)
    =               reduce using rule 51 (term -> term / factor .)
    >               reduce using rule 51 (term -> term / factor .)
    <               reduce using rule 51 (term -> term / factor .)
    ~               reduce using rule 51 (term -> term / factor .)
    AND             reduce using rule 51 (term -> term / factor .)
    OR              reduce using rule 51 (term -> term / factor .)
    :               reduce using rule 51 (term -> term / factor .)
    )               reduce using rule 51 (term -> term / factor .)
    ,               reduce using rule 51 (term -> term / factor .)
    NEWLINE         reduce using rule 51 (term -> term / factor .)
    ]               reduce using rule 51 (term -> term / factor .)


state 176

    (34) or_test -> or_test OR and_test .
    (36) and_test -> and_test . AND not_test

    OR              reduce using rule 34 (or_test -> or_test OR and_test .)
    )               reduce using rule 34 (or_test -> or_test OR and_test .)
    ,               reduce using rule 34 (or_test -> or_test OR and_test .)
    ]               reduce using rule 34 (or_test -> or_test OR and_test .)
    :               reduce using rule 34 (or_test -> or_test OR and_test .)
    NEWLINE         reduce using rule 34 (or_test -> or_test OR and_test .)
    AND             shift and go to state 137


state 177

    (83) while_stmt -> WHILE expr : suite .

    DEDENT          reduce using rule 83 (while_stmt -> WHILE expr : suite .)
    ID              reduce using rule 83 (while_stmt -> WHILE expr : suite .)
    DEF             reduce using rule 83 (while_stmt -> WHILE expr : suite .)
    FOR             reduce using rule 83 (while_stmt -> WHILE expr : suite .)
    IF              reduce using rule 83 (while_stmt -> WHILE expr : suite .)
    WHILE           reduce using rule 83 (while_stmt -> WHILE expr : suite .)
    BREAK           reduce using rule 83 (while_stmt -> WHILE expr : suite .)
    CONTINUE        reduce using rule 83 (while_stmt -> WHILE expr : suite .)
    RETURN          reduce using rule 83 (while_stmt -> WHILE expr : suite .)


state 178

    (76) for_stmt -> FOR ID IN expr . : suite

    :               shift and go to state 189


state 179

    (75) for_stmt -> FOR ID = NUMBER . TO NUMBER : suite

    TO              shift and go to state 190


state 180

    (21) assign_stmt -> ID : = expr . NEWLINE

    NEWLINE         shift and go to state 191


state 181

    (77) if_stmt -> IF expr : suite .
    (78) if_stmt -> IF expr : suite . elseif_stmt
    (79) if_stmt -> IF expr : suite . ELSE : suite
    (80) if_stmt -> IF expr : suite . elseif_stmt ELSE : suite
    (81) elseif_stmt -> . ELSEIF expr : suite
    (82) elseif_stmt -> . elseif_stmt ELSEIF expr : suite

    DEDENT          reduce using rule 77 (if_stmt -> IF expr : suite .)
    ID              reduce using rule 77 (if_stmt -> IF expr : suite .)
    DEF             reduce using rule 77 (if_stmt -> IF expr : suite .)
    FOR             reduce using rule 77 (if_stmt -> IF expr : suite .)
    IF              reduce using rule 77 (if_stmt -> IF expr : suite .)
    WHILE           reduce using rule 77 (if_stmt -> IF expr : suite .)
    BREAK           reduce using rule 77 (if_stmt -> IF expr : suite .)
